i,rP[i],T[i],Se[i],Sw[i],aE[i],aW[i],aP[i],bP[i],P[i],R[i]
0,0,0,0,0,0,0,0,0,0,0
1,2,500,6.34602,3.14159,0,0,1,500,0,500
2,2.04,469.529,6.53451,6.34602,49008.8,47595.1,96665.5,1538.12,0.506994,246.201
3,2.12,440.494,6.78584,6.53451,25446.9,24504.4,50015.3,1598.44,0.676929,160.53
4,2.2,413.579,7.03717,6.78584,26389.4,25446.9,51902.6,1658.76,0.761008,117.85
5,2.28,388.603,7.28849,7.03717,27331.9,26389.4,53790,1719.08,0.810855,92.3148
6,2.36,365.402,7.53982,7.28849,28274.3,27331.9,55677.4,1779.4,0.843627,75.3364
7,2.44,343.831,7.79115,7.53982,29216.8,28274.3,57564.7,1839.72,0.866666,63.2399
8,2.52,323.76,8.04248,7.79115,30159.3,29216.8,59452.1,1900.04,0.883636,54.1904
9,2.6,305.068,8.2938,8.04248,31101.8,30159.3,61339.5,1960.35,0.896572,47.1698
10,2.68,287.649,8.54513,8.2938,32044.2,31101.8,63226.8,2020.67,0.906694,41.5679
11,2.76,271.405,8.79646,8.54513,32986.7,32044.2,65114.2,2080.99,0.914776,36.9966
12,2.84,256.247,9.04779,8.79646,33929.2,32986.7,67001.6,2141.31,0.921336,33.1976
13,2.92,242.093,9.29911,9.04779,34871.7,33929.2,68888.9,2201.63,0.926729,29.9922
14,3,228.871,9.55044,9.29911,35814.2,34871.7,70776.3,2261.95,0.931212,27.2529
15,3.08,216.511,9.80177,9.55044,36756.6,35814.2,72663.7,2322.27,0.934972,24.8864
16,3.16,204.952,10.0531,9.80177,37699.1,36756.6,74551,2382.58,0.938147,22.8228
17,3.24,194.138,10.3044,10.0531,38641.6,37699.1,76438.4,2442.9,0.940846,21.0085
18,3.32,184.014,10.5558,10.3044,39584.1,38641.6,78325.8,2503.22,0.943152,19.402
19,3.4,174.534,10.8071,10.5558,40526.5,39584.1,80213.2,2563.54,0.945129,17.9708
20,3.48,165.653,11.0584,10.8071,41469,40526.5,82100.5,2623.86,0.946831,16.6885
