i,rP[i],T[i],Se[i],Sw[i],aE[i],aW[i],aP[i],bP[i]
0,0,0,0,0,0,0,0,0
1,2,500,6.28947,3.14159,0,0,1,500
2,2.004,496.782,6.30832,6.28947,473124,471710,944840,151.098
3,2.012,493.58,6.33345,6.30832,237504,236562,474072,151.701
4,2.02,490.402,6.35858,6.33345,238447,237504,475957,152.304
5,2.028,487.249,6.38372,6.35858,239389,238447,477842,152.908
6,2.036,484.12,6.40885,6.38372,240332,239389,479727,153.511
7,2.044,481.015,6.43398,6.40885,241274,240332,481612,154.114
8,2.052,477.934,6.45911,6.43398,242217,241274,483497,154.717
9,2.06,474.877,6.48425,6.45911,243159,242217,485382,155.32
10,2.068,471.842,6.50938,6.48425,244102,243159,487267,155.924
11,2.076,468.831,6.53451,6.50938,245044,244102,489152,156.527
12,2.084,465.843,6.55965,6.53451,245987,245044,491037,157.13
13,2.092,462.878,6.58478,6.55965,246929,245987,492922,157.733
14,2.1,459.935,6.60991,6.58478,247872,246929,494807,158.336
15,2.108,457.014,6.63504,6.60991,248814,247872,496692,158.939
16,2.116,454.116,6.66018,6.63504,249757,248814,498577,159.543
17,2.124,451.239,6.68531,6.66018,250699,249757,500462,160.146
18,2.132,448.384,6.71044,6.68531,251642,250699,502347,160.749
19,2.14,445.551,6.73557,6.71044,252584,251642,504232,161.352
20,2.148,442.738,6.76071,6.73557,253527,252584,506117,161.955
21,2.156,439.947,6.78584,6.76071,254469,253527,508002,162.559
22,2.164,437.177,6.81097,6.78584,255411,254469,509887,163.162
23,2.172,434.428,6.83611,6.81097,256354,255411,511772,163.765
24,2.18,431.699,6.86124,6.83611,257296,256354,513657,164.368
25,2.188,428.991,6.88637,6.86124,258239,257296,515542,164.971
26,2.196,426.303,6.9115,6.88637,259181,258239,517427,165.574
27,2.204,423.635,6.93664,6.9115,260124,259181,519312,166.178
28,2.212,420.987,6.96177,6.93664,261066,260124,521197,166.781
29,2.22,418.358,6.9869,6.96177,262009,261066,523082,167.384
30,2.228,415.749,7.01203,6.9869,262951,262009,524967,167.987
31,2.236,413.159,7.03717,7.01203,263894,262951,526852,168.59
32,2.244,410.589,7.0623,7.03717,264836,263894,528737,169.194
33,2.252,408.037,7.08743,7.0623,265779,264836,530622,169.797
34,2.26,405.504,7.11257,7.08743,266721,265779,532507,170.4
35,2.268,402.99,7.1377,7.11257,267664,266721,534392,171.003
36,2.276,400.495,7.16283,7.1377,268606,267664,536277,171.606
37,2.284,398.018,7.18796,7.16283,269549,268606,538162,172.21
38,2.292,395.559,7.2131,7.18796,270491,269549,540047,172.813
39,2.3,393.118,7.23823,7.2131,271434,270491,541932,173.416
40,2.308,390.695,7.26336,7.23823,272376,271434,543817,174.019
41,2.316,388.289,7.28849,7.26336,273319,272376,545702,174.622
42,2.324,385.902,7.31363,7.28849,274261,273319,547587,175.225
43,2.332,383.531,7.33876,7.31363,275204,274261,549472,175.829
44,2.34,381.178,7.36389,7.33876,276146,275204,551357,176.432
45,2.348,378.842,7.38903,7.36389,277088,276146,553242,177.035
46,2.356,376.524,7.41416,7.38903,278031,277088,555127,177.638
47,2.364,374.221,7.43929,7.41416,278973,278031,557012,178.241
48,2.372,371.936,7.46442,7.43929,279916,278973,558896,178.845
49,2.38,369.667,7.48956,7.46442,280858,279916,560781,179.448
50,2.388,367.415,7.51469,7.48956,281801,280858,562666,180.051
51,2.396,365.179,7.53982,7.51469,282743,281801,564551,180.654
52,2.404,362.959,7.56496,7.53982,283686,282743,566436,181.257
53,2.412,360.755,7.59009,7.56496,284628,283686,568321,181.861
54,2.42,358.567,7.61522,7.59009,285571,284628,570206,182.464
55,2.428,356.395,7.64035,7.61522,286513,285571,572091,183.067
56,2.436,354.238,7.66549,7.64035,287456,286513,573976,183.67
57,2.444,352.097,7.69062,7.66549,288398,287456,575861,184.273
58,2.452,349.971,7.71575,7.69062,289341,288398,577746,184.876
59,2.46,347.86,7.74088,7.71575,290283,289341,579631,185.48
60,2.468,345.765,7.76602,7.74088,291226,290283,581516,186.083
61,2.476,343.684,7.79115,7.76602,292168,291226,583401,186.686
62,2.484,341.618,7.81628,7.79115,293111,292168,585286,187.289
63,2.492,339.567,7.84142,7.81628,294053,293111,587171,187.892
64,2.5,337.531,7.86655,7.84142,294996,294053,589056,188.496
65,2.508,335.509,7.89168,7.86655,295938,294996,590941,189.099
66,2.516,333.502,7.91681,7.89168,296881,295938,592826,189.702
67,2.524,331.509,7.94195,7.91681,297823,296881,594711,190.305
68,2.532,329.529,7.96708,7.94195,298765,297823,596596,190.908
69,2.54,327.564,7.99221,7.96708,299708,298765,598481,191.511
70,2.548,325.613,8.01734,7.99221,300650,299708,600366,192.115
71,2.556,323.676,8.04248,8.01734,301593,300650,602251,192.718
72,2.564,321.752,8.06761,8.04248,302535,301593,604136,193.321
73,2.572,319.842,8.09274,8.06761,303478,302535,606021,193.924
74,2.58,317.946,8.11788,8.09274,304420,303478,607906,194.527
75,2.588,316.062,8.14301,8.11788,305363,304420,609791,195.131
76,2.596,314.192,8.16814,8.14301,306305,305363,611676,195.734
77,2.604,312.336,8.19327,8.16814,307248,306305,613561,196.337
78,2.612,310.492,8.21841,8.19327,308190,307248,615446,196.94
79,2.62,308.661,8.24354,8.21841,309133,308190,617331,197.543
80,2.628,306.843,8.26867,8.24354,310075,309133,619216,198.147
81,2.636,305.038,8.2938,8.26867,311018,310075,621101,198.75
82,2.644,303.245,8.31894,8.2938,311960,311018,622986,199.353
83,2.652,301.465,8.34407,8.31894,312903,311960,624871,199.956
84,2.66,299.697,8.3692,8.34407,313845,312903,626756,200.559
85,2.668,297.942,8.39434,8.3692,314788,313845,628641,201.162
86,2.676,296.199,8.41947,8.39434,315730,314788,630526,201.766
87,2.684,294.468,8.4446,8.41947,316673,315730,632411,202.369
88,2.692,292.749,8.46973,8.4446,317615,316673,634296,202.972
89,2.7,291.042,8.49487,8.46973,318557,317615,636181,203.575
90,2.708,289.346,8.52,8.49487,319500,318557,638066,204.178
91,2.716,287.663,8.54513,8.52,320442,319500,639951,204.782
92,2.724,285.991,8.57026,8.54513,321385,320442,641836,205.385
93,2.732,284.331,8.5954,8.57026,322327,321385,643721,205.988
94,2.74,282.682,8.62053,8.5954,323270,322327,645606,206.591
95,2.748,281.045,8.64566,8.62053,324212,323270,647491,207.194
96,2.756,279.419,8.6708,8.64566,325155,324212,649376,207.798
97,2.764,277.804,8.69593,8.6708,326097,325155,651260,208.401
98,2.772,276.201,8.72106,8.69593,327040,326097,653145,209.004
99,2.78,274.608,8.74619,8.72106,327982,327040,655030,209.607
